{'FAP': 8.0032e-05,
 'SDE': 11.109683202296646,
 'SDE_raw': 10.570017850395335,
       0.96697803, 0.95952926, 0.96187833, 0.97057055, 0.97375479,
       0.97200098, 0.97027458, 0.9696692 , 0.96793618, 0.96652819,
       0.96011833, 0.96362739, 0.96332845, 0.96046505, 0.95518993,
       0.95594538, 0.95625235, 0.9552458 , 0.95860105, 0.95260643,
       0.95266653, 0.9504862 , 0.95034613, 0.9555327 , 0.95316147,
       0.9537445 , 0.9576334 , 0.95331398, 0.95431716, 0.95016831,
       0.94537477, 0.9399818 , 0.93703833, 0.94669984, 0.95345024,
       0.95173819, 0.94230287, 0.92617422, 0.90314796, 0.88526352,
       0.85714959, 0.83128915, 0.79246728, 0.75566071, 0.78275457,
       0.82578089, 0.84892834, 0.87218658, 0.89669854, 0.91986426,
       0.93053631, 0.93960745, 0.94731394, 0.94490316, 0.94105758,
       0.94348466, 0.93932773, 0.94804839, 0.95107178, 0.94676692,
       0.94653493, 0.94483462, 0.94303465, 0.94297449, 0.9479856 ,
       0.95461159, 0.95620791, 0.9551877 , 0.94659656, 0.94617169,
       0.94902761, 0.94807743, 0.94881592, 0.94717978, 0.9499927 ,
       0.94961598, 0.94103413, 0.94145463, 0.94713832, 0.94690671,
       0.94716065, 0.93673612, 0.94168993, 0.94570182, 0.95506764,
       0.95896396, 0.96198702, 0.95419902, 0.93570825, 0.93378431,
       0.92986246, 0.93039067, 0.92808851, 0.92479341, 0.92665054,
       0.9275117 , 0.9275117 , 0.92606361, 0.92514166, 0.92345506,
       0.9253385 , 0.92670093, 0.92717834, 0.92423683, 0.92607983,
       0.92665766, 0.9267883 , 0.92361123, 0.91989455, 0.91570716,
       0.91738315, 0.91702058, 0.91305728, 0.91172068, 0.9136925 ,
       0.91557846, 0.91949084, 0.92506915, 0.92837445, 0.93509849,
       0.94270243, 0.9451543 , 0.94307199, 0.94468622, 0.94330361,
       0.94121123, 0.94632911, 0.94908908, 0.94645788, 0.94783338,
       0.95008197, 0.94914638, 0.9506404 , 0.95079529, 0.94839005,
       0.94403348, 0.93725233, 0.94056534, 0.93944228, 0.93414342,
       0.93852772, 0.94187373, 0.93899385, 0.93695399, 0.93601669,
       0.93262227, 0.92751169, 0.90256237, 0.88073934, 0.859563  ,
       0.83512662, 0.81764187, 0.77549977, 0.74103383, 0.69204659,
       0.6275748 , 0.54087539, 0.45082838, 0.47238752, 0.56536485,
       0.62749546, 0.70471966, 0.74295513, 0.7901313 , 0.8152937 ,
       0.84406713, 0.87511415, 0.89250843, 0.92217329, 0.92991468,
       0.93753615, 0.94691484, 0.94881233, 0.9515502 , 0.94302014,
       0.94815147, 0.95258234, 0.9524322 , 0.9526517 , 0.95019646,
       0.95326259, 0.95517996, 0.95342519, 0.9493812 , 0.94734238,
       0.94815728, 0.9455714 , 0.94486769, 0.94558866, 0.93866567,
       0.93060618, 0.92095557, 0.92196397, 0.93256558, 0.93661583,
       0.90994084, 0.87044738, 0.83873709, 0.84376427, 0.84376427,
       0.84376427, 0.84376427, 0.84376427, 0.84376427, 0.84376427,
       0.84376427, 0.84376427, 0.84376427, 0.84376427, 0.84376427,
       0.84376427, 0.84376427, 0.84376427, 0.84376427, 0.84376427,
       0.84376427, 0.84376427, 0.84376427, 0.84376427, 0.84376427,
       0.84376427, 0.84376427, 0.84376427, 0.84376427, 0.84376427,
       0.84376427, 0.84376427, 0.84376427, 0.84376427, 0.84376427,
       0.84376427, 0.84376427, 0.84376427, 0.84376427, 0.84376427,
       0.84376427, 0.84376427, 0.84376427, 0.84376427, 0.84376427,
       0.84376427, 0.84376427, 0.84376427, 0.84376427, 0.84376427,
       0.84376427, 0.84376427, 0.84376427, 0.84376427, 0.84376427,
       0.84376427, 0.84376427, 0.84376427]),
 'chi2red_min': 0.4508283783730441,
 'depth': 0.9877684719229946,
 'depth_mean': (0.9901982121932865, 0.0008072084173693255),
 'depth_mean_even': (0.9898036083949395, 0.0009740039716963386),
 'depth_mean_odd': (0.9909216524902565, 0.0014052574139661101),
 'distinct_transit_count': 3,
 'duration': 0.1156767952553263,
 'empty_transit_count': 0,
 'folded_dy': array([0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775, 0.00297775, 0.00297775, 0.00297775, 0.00297775,
       0.00297775]),
 'folded_phase': array([9.11037238e-04, 1.39473487e-03, 3.97703817e-03, 4.46073580e-03,
       7.04303909e-03, 7.52673673e-03, 1.01090400e-02, 1.05927377e-02,
       1.31750409e-02, 1.36587386e-02, 1.62410419e-02, 1.67247395e-02,
       1.93070428e-02, 1.97907404e-02, 2.23730437e-02, 2.28567414e-02,
       2.54390447e-02, 2.59227423e-02, 2.85050456e-02, 2.89887432e-02,
       3.15710465e-02, 3.20547441e-02, 3.46370474e-02, 3.51207451e-02,
       3.77030484e-02, 3.81867460e-02, 4.07690493e-02, 4.12527469e-02,
       4.38350502e-02, 4.43187479e-02, 4.69010512e-02, 4.73847488e-02,
       4.99670521e-02, 5.04507497e-02, 5.30330530e-02, 5.35167506e-02,
       5.60990539e-02, 5.65827516e-02, 5.91650549e-02, 5.96487525e-02,
       6.22310558e-02, 6.27147534e-02, 6.52970567e-02, 6.57807543e-02,
       6.83630576e-02, 6.88467553e-02, 7.14290586e-02, 7.19127562e-02,
       7.44950595e-02, 7.49787571e-02, 7.75610604e-02, 7.80447581e-02,
       8.06270614e-02, 8.11107590e-02, 8.36930623e-02, 8.41767599e-02,
       8.67590632e-02, 8.72427608e-02, 8.98250641e-02, 9.03087618e-02,
       9.28910651e-02, 9.33747627e-02, 9.59570660e-02, 9.64407636e-02,
       9.90230669e-02, 9.95067646e-02, 1.02089068e-01, 1.02572765e-01,
       1.05155069e-01, 1.05638766e-01, 1.08221070e-01, 1.08704767e-01,
       1.11287071e-01, 1.11770768e-01, 1.14353072e-01, 1.14836769e-01,
       1.17902770e-01, 1.20968771e-01, 1.24034772e-01, 1.27100773e-01,
       1.30166774e-01, 1.33232775e-01, 1.36298776e-01, 1.39364777e-01,
       1.42430778e-01, 1.45496778e-01, 1.48562779e-01, 1.51628780e-01,
       1.54694781e-01, 1.57760782e-01, 1.60826783e-01, 1.63892784e-01,
       1.66958785e-01, 1.70024786e-01, 1.73090787e-01, 1.76156788e-01,
       1.77124183e-01, 1.79222789e-01, 1.80190184e-01, 1.82288790e-01,
       1.83256185e-01, 1.85354791e-01, 1.86322186e-01, 1.88420791e-01,
       1.89388187e-01, 1.91486792e-01, 1.92454188e-01, 1.94552793e-01,
       1.95520189e-01, 1.97618794e-01, 1.98586189e-01, 2.00684795e-01,
       2.01652190e-01, 2.03750796e-01, 2.04718191e-01, 2.06816797e-01,
       2.07784192e-01, 2.09882798e-01, 2.10850193e-01, 2.12948799e-01,
       2.13916194e-01, 2.16014800e-01, 2.16982195e-01, 2.19080801e-01,
       2.20048196e-01, 2.22146802e-01, 2.23114197e-01, 2.25212803e-01,
       2.26180198e-01, 2.28278804e-01, 2.29246199e-01, 2.31344804e-01,
       2.32312200e-01, 2.34410805e-01, 2.35378201e-01, 2.37476806e-01,
       2.38444202e-01, 2.40542807e-01, 2.41510202e-01, 2.43608808e-01,
       2.44576203e-01, 2.46674809e-01, 2.47642204e-01, 2.49740810e-01,
       2.50708205e-01, 2.52806811e-01, 2.53774206e-01, 2.55872812e-01,
       2.56840207e-01, 2.58938813e-01, 2.59906208e-01, 2.62004814e-01,
       2.62972209e-01, 2.65070815e-01, 2.66038210e-01, 2.68136816e-01,
       2.69104211e-01, 2.71202816e-01, 2.72170212e-01, 2.74268817e-01,
       2.75236213e-01, 2.77334818e-01, 2.78302214e-01, 2.80400819e-01,
       2.81368215e-01, 2.83466820e-01, 2.84434215e-01, 2.86532821e-01,
       2.87500216e-01, 2.89598822e-01, 2.90566217e-01, 2.92664823e-01,
       2.93632218e-01, 2.95730824e-01, 2.96698219e-01, 2.98796825e-01,
       2.99764220e-01, 3.01862826e-01, 3.02830221e-01, 3.04928827e-01,
       3.05896222e-01, 3.07994828e-01, 3.08962223e-01, 3.11060829e-01,
       3.12028224e-01, 3.14126829e-01, 3.15094225e-01, 3.17192830e-01,
       3.18160226e-01, 3.20258831e-01, 3.21226227e-01, 3.23324832e-01,
       3.24292228e-01, 3.26390833e-01, 3.27358228e-01, 3.29456834e-01,
       3.30424229e-01, 3.32522835e-01, 3.33490230e-01, 3.35588836e-01,
       3.36556231e-01, 3.38654837e-01, 3.39622232e-01, 3.41720838e-01,
       3.42688233e-01, 3.44786839e-01, 3.45754234e-01, 3.47852840e-01,
       3.48820235e-01, 3.50918841e-01, 3.51886236e-01, 3.53984842e-01,
       3.54468539e-01, 3.54952237e-01, 3.57050842e-01, 3.57534540e-01,
       3.58018238e-01, 3.60116843e-01, 3.60600541e-01, 3.61084239e-01,
       3.63182844e-01, 3.63666542e-01, 3.64150240e-01, 3.66248845e-01,
       3.66732543e-01, 3.67216241e-01, 3.69314846e-01, 3.69798544e-01,
       3.70282241e-01, 3.72380847e-01, 3.72864545e-01, 3.73348242e-01,
       3.75446848e-01, 3.75930546e-01, 3.76414243e-01, 3.78512849e-01,
       3.78996547e-01, 3.79480244e-01, 3.81578850e-01, 3.82062548e-01,
       3.82546245e-01, 3.84644851e-01, 3.85128548e-01, 3.85612246e-01,
       3.87710852e-01, 3.88194549e-01, 3.88678247e-01, 3.90776853e-01,
       3.91260550e-01, 3.91744248e-01, 3.93842854e-01, 3.94326551e-01,
       3.94810249e-01, 3.96908855e-01, 3.97392552e-01, 3.97876250e-01,
       3.99974855e-01, 4.00458553e-01, 4.00942251e-01, 4.03040856e-01,
       4.03524554e-01, 4.04008252e-01, 4.06106857e-01, 4.06590555e-01,
       4.07074253e-01, 4.09172858e-01, 4.09656556e-01, 4.10140253e-01,
       4.12238859e-01, 4.12722557e-01, 4.13206254e-01, 4.15304860e-01,
       4.15788558e-01, 4.16272255e-01, 4.18370861e-01, 4.18854559e-01,
       4.19338256e-01, 4.21436862e-01, 4.21920560e-01, 4.22404257e-01,
       4.24502863e-01, 4.24986561e-01, 4.25470258e-01, 4.27568864e-01,
       4.28052561e-01, 4.28536259e-01, 4.30634865e-01, 4.31118562e-01,
       4.31602260e-01, 4.33700866e-01, 4.34184563e-01, 4.34668261e-01,
       4.36766867e-01, 4.37250564e-01, 4.37734262e-01, 4.39832868e-01,
       4.40316565e-01, 4.40800263e-01, 4.42898868e-01, 4.43382566e-01,
       4.43866264e-01, 4.45964869e-01, 4.46448567e-01, 4.46932265e-01,
       4.49030870e-01, 4.49514568e-01, 4.49998266e-01, 4.52096871e-01,
       4.52580569e-01, 4.53064266e-01, 4.55162872e-01, 4.55646570e-01,
       4.56130267e-01, 4.58228873e-01, 4.58712571e-01, 4.59196268e-01,
       4.61294874e-01, 4.61778572e-01, 4.62262269e-01, 4.64360875e-01,
       4.64844573e-01, 4.65328270e-01, 4.67426876e-01, 4.67910573e-01,
       4.68394271e-01, 4.70492877e-01, 4.70976574e-01, 4.71460272e-01,
       4.73558878e-01, 4.74042575e-01, 4.74526273e-01, 4.76624879e-01,
       4.77108576e-01, 4.77592274e-01, 4.79690880e-01, 4.80174577e-01,
       4.80658275e-01, 4.82756880e-01, 4.83240578e-01, 4.83724276e-01,
       4.85822881e-01, 4.86306579e-01, 4.86790277e-01, 4.88888882e-01,
       4.89372580e-01, 4.89856278e-01, 4.91954883e-01, 4.92438581e-01,
       4.92922279e-01, 4.95020884e-01, 4.95504582e-01, 4.95988279e-01,
       4.98086885e-01, 4.98570583e-01, 4.99054280e-01, 5.01152886e-01,
       5.01636584e-01, 5.02120281e-01, 5.04218887e-01, 5.04702585e-01,
       5.05186282e-01, 5.07284888e-01, 5.07768586e-01, 5.08252283e-01,
       5.10350889e-01, 5.10834586e-01, 5.11318284e-01, 5.13416890e-01,
       5.13900587e-01, 5.14384285e-01, 5.16482891e-01, 5.16966588e-01,
       5.17450286e-01, 5.19548892e-01, 5.20032589e-01, 5.20516287e-01,
       5.22614893e-01, 5.23098590e-01, 5.23582288e-01, 5.25680893e-01,
       5.26164591e-01, 5.26648289e-01, 5.28746894e-01, 5.29230592e-01,
       5.29714290e-01, 5.31812895e-01, 5.32296593e-01, 5.32780291e-01,
       5.34878896e-01, 5.35362594e-01, 5.35846292e-01, 5.37944897e-01,
       5.38428595e-01, 5.38912292e-01, 5.41010898e-01, 5.41494596e-01,
       5.41978293e-01, 5.44076899e-01, 5.44560597e-01, 5.45044294e-01,
       5.47142900e-01, 5.47626598e-01, 5.48110295e-01, 5.50208901e-01,
       5.50692599e-01, 5.51176296e-01, 5.53274902e-01, 5.53758599e-01,
       5.54242297e-01, 5.56340903e-01, 5.56824600e-01, 5.57308298e-01,
       5.59406904e-01, 5.59890601e-01, 5.60374299e-01, 5.62472905e-01,
       5.62956602e-01, 5.63440300e-01, 5.65538906e-01, 5.66022603e-01,
       5.66506301e-01, 5.68604906e-01, 5.69088604e-01, 5.69572302e-01,
       5.71670907e-01, 5.72154605e-01, 5.72638303e-01, 5.74736908e-01,
       5.75220606e-01, 5.75704304e-01, 5.77802909e-01, 5.78286607e-01,
       5.78770305e-01, 5.80868910e-01, 5.81352608e-01, 5.81836305e-01,
       5.83934911e-01, 5.84418609e-01, 5.84902306e-01, 5.87000912e-01,
       5.87484610e-01, 5.87968307e-01, 5.90066913e-01, 5.90550611e-01,
       5.91034308e-01, 5.93132914e-01, 5.93616612e-01, 5.94100309e-01,
       5.96198915e-01, 5.96682612e-01, 5.97166310e-01, 5.99264916e-01,
       5.99748613e-01, 6.00232311e-01, 6.02330917e-01, 6.02814614e-01,
       6.03298312e-01, 6.05396918e-01, 6.05880615e-01, 6.06364313e-01,
       6.08462919e-01, 6.08946616e-01, 6.09430314e-01, 6.11528919e-01,
       6.12012617e-01, 6.12496315e-01, 6.14594920e-01, 6.15078618e-01,
       6.15562316e-01, 6.17660921e-01, 6.18144619e-01, 6.18628317e-01,
       6.20726922e-01, 6.21210620e-01, 6.21694317e-01, 6.23792923e-01,
       6.24276621e-01, 6.24760318e-01, 6.26858924e-01, 6.27342622e-01,
       6.27826319e-01, 6.29924925e-01, 6.30408623e-01, 6.30892320e-01,
       6.32990926e-01, 6.33474624e-01, 6.33958321e-01, 6.36056927e-01,
       6.36540624e-01, 6.37024322e-01, 6.39122928e-01, 6.39606625e-01,
       6.40090323e-01, 6.42188929e-01, 6.42672626e-01, 6.43156324e-01,
       6.45254930e-01, 6.45738627e-01, 6.46222325e-01, 6.48320931e-01,
       6.48804628e-01, 6.49288326e-01, 6.51386932e-01, 6.51870629e-01,
       6.52354327e-01, 6.54452932e-01, 6.54936630e-01, 6.55420328e-01,
       6.57518933e-01, 6.58002631e-01, 6.58486329e-01, 6.60584934e-01,
       6.61068632e-01, 6.61552330e-01, 6.63650935e-01, 6.64134633e-01,
       6.64618330e-01, 6.66716936e-01, 6.67200634e-01, 6.67684331e-01,
       6.69782937e-01, 6.70266635e-01, 6.70750332e-01, 6.72848938e-01,
       6.73332636e-01, 6.73816333e-01, 6.75914939e-01, 6.76398637e-01,
       6.76882334e-01, 6.78980940e-01, 6.79464637e-01, 6.79948335e-01,
       6.82046941e-01, 6.82530638e-01, 6.83014336e-01, 6.85112942e-01,
       6.85596639e-01, 6.86080337e-01, 6.88178943e-01, 6.88662640e-01,
       6.89146338e-01, 6.91244944e-01, 6.91728641e-01, 6.92212339e-01,
       6.94310944e-01, 6.94794642e-01, 6.95278340e-01, 6.97376945e-01,
       6.97860643e-01, 6.98344341e-01, 7.00442946e-01, 7.00926644e-01,
       7.01410342e-01, 7.03508947e-01, 7.03992645e-01, 7.04476343e-01,
       7.06574948e-01, 7.07058646e-01, 7.07542343e-01, 7.09640949e-01,
       7.10124647e-01, 7.10608344e-01, 7.12706950e-01, 7.13190648e-01,
       7.13674345e-01, 7.15772951e-01, 7.16256649e-01, 7.16740346e-01,
       7.18838952e-01, 7.19322650e-01, 7.19806347e-01, 7.21904953e-01,
       7.22388650e-01, 7.22872348e-01, 7.24970954e-01, 7.25454651e-01,
       7.25938349e-01, 7.28036955e-01, 7.28520652e-01, 7.29004350e-01,
       7.31102956e-01, 7.31586653e-01, 7.32070351e-01, 7.34168957e-01,
       7.34652654e-01, 7.35136352e-01, 7.37234957e-01, 7.37718655e-01,
       7.38202353e-01, 7.40300958e-01, 7.40784656e-01, 7.41268354e-01,
       7.43366959e-01, 7.43850657e-01, 7.44334355e-01, 7.46432960e-01,
       7.46916658e-01, 7.47400356e-01, 7.49498961e-01, 7.49982659e-01,
       7.50466356e-01, 7.52564962e-01, 7.53048660e-01, 7.53532357e-01,
       7.55630963e-01, 7.56114661e-01, 7.56598358e-01, 7.58696964e-01,
       7.59180662e-01, 7.59664359e-01, 7.61762965e-01, 7.62246663e-01,
       7.64828966e-01, 7.65312663e-01, 7.67894967e-01, 7.68378664e-01,
       7.70960968e-01, 7.71444665e-01, 7.74026969e-01, 7.74510666e-01,
